mmdet3d_plugin
mean bottom height of Vehicle: -2.1129391728490137
mean bottom height of Pedestrian: -2.0539107955418054
mean bottom height of Cyclist: -2.1227453281670052
mean size of Vehicle: [2.4239508  1.04681016 0.79222927]
mean size of Pedestrian: [0.19459095 0.19459095 0.86117049]
mean size of Cyclist: [0.95448969 0.30997872 0.65525952]
load checkpoint from local path: work_dirs/voxelnext/epoch_18.pth
[                                                  ] 0/4528, elapsed: 0s, ETA:
[                            ] 112/4528, 11.0 task/s, elapsed: 10s, ETA:   400s
[                            ] 113/4528, 11.0 task/s, elapsed: 10s, ETA:   402s
[                            ] 114/4528, 10.9 task/s, elapsed: 10s, ETA:   403s
[                            ] 115/4528, 11.0 task/s, elapsed: 10s, ETA:   402s
[                            ] 116/4528, 11.0 task/s, elapsed: 11s, ETA:   402s
[                            ] 117/4528, 11.0 task/s, elapsed: 11s, ETA:   401s
[                            ] 118/4528, 11.0 task/s, elapsed: 11s, ETA:   400s
[                            ] 119/4528, 11.0 task/s, elapsed: 11s, ETA:   402s
[                            ] 120/4528, 10.9 task/s, elapsed: 11s, ETA:   403s
[                            ] 121/4528, 10.9 task/s, elapsed: 11s, ETA:   403s
[                            ] 122/4528, 10.9 task/s, elapsed: 11s, ETA:   403s
[                            ] 123/4528, 11.0 task/s, elapsed: 11s, ETA:   402s
[                            ] 124/4528, 11.0 task/s, elapsed: 11s, ETA:   401s
[                            ] 125/4528, 10.9 task/s, elapsed: 11s, ETA:   403s
[                            ] 126/4528, 10.9 task/s, elapsed: 12s, ETA:   404s
[                            ] 127/4528, 10.9 task/s, elapsed: 12s, ETA:   404s
[                            ] 128/4528, 10.9 task/s, elapsed: 12s, ETA:   403s
[                            ] 129/4528, 10.9 task/s, elapsed: 12s, ETA:   402s
[                            ] 130/4528, 10.9 task/s, elapsed: 12s, ETA:   402s
[                            ] 131/4528, 10.9 task/s, elapsed: 12s, ETA:   403s
[                            ] 132/4528, 10.9 task/s, elapsed: 12s, ETA:   405s
[                            ] 133/4528, 10.9 task/s, elapsed: 12s, ETA:   404s
[                            ] 134/4528, 10.9 task/s, elapsed: 12s, ETA:   403s
[                            ] 135/4528, 10.9 task/s, elapsed: 12s, ETA:   403s
[                            ] 136/4528, 10.9 task/s, elapsed: 12s, ETA:   402s
[                            ] 137/4528, 10.9 task/s, elapsed: 13s, ETA:   403s
[                            ] 138/4528, 10.9 task/s, elapsed: 13s, ETA:   404s
[                            ] 139/4528, 10.9 task/s, elapsed: 13s, ETA:   404s
[                            ] 140/4528, 10.9 task/s, elapsed: 13s, ETA:   403s
[                            ] 141/4528, 10.9 task/s, elapsed: 13s, ETA:   402s
[                            ] 142/4528, 10.9 task/s, elapsed: 13s, ETA:   401s
[                            ] 143/4528, 10.9 task/s, elapsed: 13s, ETA:   402s
[                            ] 144/4528, 10.9 task/s, elapsed: 13s, ETA:   403s
[                            ] 145/4528, 10.9 task/s, elapsed: 13s, ETA:   403s
[                            ] 146/4528, 10.9 task/s, elapsed: 13s, ETA:   402s
[                            ] 147/4528, 10.9 task/s, elapsed: 13s, ETA:   402s
[                            ] 148/4528, 10.9 task/s, elapsed: 14s, ETA:   401s
[                            ] 149/4528, 10.9 task/s, elapsed: 14s, ETA:   402s
[                            ] 150/4528, 10.9 task/s, elapsed: 14s, ETA:   403s
[                            ] 151/4528, 10.9 task/s, elapsed: 14s, ETA:   402s
[                            ] 152/4528, 10.9 task/s, elapsed: 14s, ETA:   402s
[                            ] 153/4528, 10.9 task/s, elapsed: 14s, ETA:   401s
[                            ] 154/4528, 10.9 task/s, elapsed: 14s, ETA:   400s
[                            ] 155/4528, 10.9 task/s, elapsed: 14s, ETA:   401s
[                            ] 156/4528, 10.9 task/s, elapsed: 14s, ETA:   402s
[                            ] 157/4528, 10.9 task/s, elapsed: 14s, ETA:   401s
[                            ] 158/4528, 10.9 task/s, elapsed: 14s, ETA:   401s
[                            ] 159/4528, 10.9 task/s, elapsed: 15s, ETA:   400s
[                            ] 160/4528, 10.9 task/s, elapsed: 15s, ETA:   399s
[                            ] 161/4528, 10.9 task/s, elapsed: 15s, ETA:   400s
[>                           ] 162/4528, 10.9 task/s, elapsed: 15s, ETA:   401s
[>                           ] 163/4528, 10.9 task/s, elapsed: 15s, ETA:   401s
[>                           ] 164/4528, 10.9 task/s, elapsed: 15s, ETA:   400s
[>                           ] 165/4528, 10.9 task/s, elapsed: 15s, ETA:   399s
[>                           ] 166/4528, 10.9 task/s, elapsed: 15s, ETA:   398s
[>                           ] 167/4528, 10.9 task/s, elapsed: 15s, ETA:   399s
[>                           ] 168/4528, 10.9 task/s, elapsed: 15s, ETA:   400s
[>                           ] 169/4528, 10.9 task/s, elapsed: 15s, ETA:   400s
[>                           ] 170/4528, 10.9 task/s, elapsed: 16s, ETA:   399s
[>                           ] 171/4528, 10.9 task/s, elapsed: 16s, ETA:   398s
[>                           ] 172/4528, 11.0 task/s, elapsed: 16s, ETA:   398s
[>                           ] 173/4528, 10.9 task/s, elapsed: 16s, ETA:   398s
[>                           ] 174/4528, 10.9 task/s, elapsed: 16s, ETA:   399s
[>                           ] 175/4528, 10.9 task/s, elapsed: 16s, ETA:   399s
[>                           ] 176/4528, 10.9 task/s, elapsed: 16s, ETA:   398s
[>                           ] 177/4528, 11.0 task/s, elapsed: 16s, ETA:   397s
[>                           ] 178/4528, 11.0 task/s, elapsed: 16s, ETA:   397s
[>                           ] 179/4528, 10.9 task/s, elapsed: 16s, ETA:   398s
[>                           ] 180/4528, 10.9 task/s, elapsed: 16s, ETA:   398s
[>                           ] 181/4528, 10.9 task/s, elapsed: 17s, ETA:   398s
[>                           ] 182/4528, 10.9 task/s, elapsed: 17s, ETA:   397s
[>                           ] 183/4528, 11.0 task/s, elapsed: 17s, ETA:   396s
[>                           ] 184/4528, 11.0 task/s, elapsed: 17s, ETA:   396s
[>                           ] 185/4528, 10.9 task/s, elapsed: 17s, ETA:   397s
[>                           ] 186/4528, 10.9 task/s, elapsed: 17s, ETA:   397s
[>                           ] 187/4528, 10.9 task/s, elapsed: 17s, ETA:   397s
[>                           ] 188/4528, 11.0 task/s, elapsed: 17s, ETA:   396s
[>                           ] 189/4528, 11.0 task/s, elapsed: 17s, ETA:   396s
[>                           ] 190/4528, 11.0 task/s, elapsed: 17s, ETA:   395s
[>                           ] 191/4528, 11.0 task/s, elapsed: 17s, ETA:   396s
[>                           ] 192/4528, 10.9 task/s, elapsed: 18s, ETA:   396s
[>                           ] 193/4528, 11.0 task/s, elapsed: 18s, ETA:   396s
[>                           ] 194/4528, 11.0 task/s, elapsed: 18s, ETA:   395s
[>                           ] 195/4528, 11.0 task/s, elapsed: 18s, ETA:   394s
[>                           ] 196/4528, 11.0 task/s, elapsed: 18s, ETA:   394s
[>                           ] 197/4528, 11.0 task/s, elapsed: 18s, ETA:   395s
[>                           ] 198/4528, 11.0 task/s, elapsed: 18s, ETA:   395s
[>                           ] 199/4528, 11.0 task/s, elapsed: 18s, ETA:   395s
[>                           ] 200/4528, 11.0 task/s, elapsed: 18s, ETA:   394s
[>                           ] 201/4528, 11.0 task/s, elapsed: 18s, ETA:   393s
[>                           ] 202/4528, 11.0 task/s, elapsed: 18s, ETA:   393s
[>                           ] 203/4528, 11.0 task/s, elapsed: 18s, ETA:   393s
[>                           ] 204/4528, 11.0 task/s, elapsed: 19s, ETA:   394s
[>                           ] 205/4528, 11.0 task/s, elapsed: 19s, ETA:   393s
[>                           ] 206/4528, 11.0 task/s, elapsed: 19s, ETA:   392s
[>                           ] 207/4528, 11.0 task/s, elapsed: 19s, ETA:   392s
[>                           ] 208/4528, 11.0 task/s, elapsed: 19s, ETA:   391s
[>                           ] 209/4528, 11.0 task/s, elapsed: 19s, ETA:   392s
[>                           ] 210/4528, 11.0 task/s, elapsed: 19s, ETA:   392s
[>                           ] 211/4528, 11.0 task/s, elapsed: 19s, ETA:   391s
[>                           ] 212/4528, 11.0 task/s, elapsed: 19s, ETA:   391s
[>                           ] 213/4528, 11.1 task/s, elapsed: 19s, ETA:   390s
[>                           ] 214/4528, 11.1 task/s, elapsed: 19s, ETA:   390s
[>                           ] 215/4528, 11.1 task/s, elapsed: 19s, ETA:   390s
[>                           ] 216/4528, 11.0 task/s, elapsed: 20s, ETA:   390s
[>                           ] 217/4528, 11.1 task/s, elapsed: 20s, ETA:   390s
[>                           ] 218/4528, 11.1 task/s, elapsed: 20s, ETA:   389s
[>                           ] 219/4528, 11.1 task/s, elapsed: 20s, ETA:   389s
[>                           ] 220/4528, 11.1 task/s, elapsed: 20s, ETA:   388s
[>                           ] 221/4528, 11.1 task/s, elapsed: 20s, ETA:   388s
[>                           ] 222/4528, 11.1 task/s, elapsed: 20s, ETA:   389s
[>                           ] 223/4528, 11.1 task/s, elapsed: 20s, ETA:   388s
[>                           ] 224/4528, 11.1 task/s, elapsed: 20s, ETA:   388s
[>                           ] 225/4528, 11.1 task/s, elapsed: 20s, ETA:   387s
[>                           ] 226/4528, 11.1 task/s, elapsed: 20s, ETA:   387s
[>                           ] 227/4528, 11.1 task/s, elapsed: 20s, ETA:   387s
[>                           ] 228/4528, 11.1 task/s, elapsed: 21s, ETA:   388s
[>                           ] 229/4528, 11.1 task/s, elapsed: 21s, ETA:   387s
[>                           ] 230/4528, 11.1 task/s, elapsed: 21s, ETA:   387s
[>                           ] 231/4528, 11.1 task/s, elapsed: 21s, ETA:   387s
[>                           ] 232/4528, 11.1 task/s, elapsed: 21s, ETA:   386s
[>                           ] 233/4528, 11.1 task/s, elapsed: 21s, ETA:   387s
[>                           ] 234/4528, 11.1 task/s, elapsed: 21s, ETA:   387s
[>                           ] 235/4528, 11.1 task/s, elapsed: 21s, ETA:   386s
[>                           ] 236/4528, 11.1 task/s, elapsed: 21s, ETA:   386s
[>                           ] 237/4528, 11.1 task/s, elapsed: 21s, ETA:   385s
[>                           ] 238/4528, 11.1 task/s, elapsed: 21s, ETA:   385s
[>                           ] 239/4528, 11.1 task/s, elapsed: 21s, ETA:   385s
[>                           ] 240/4528, 11.1 task/s, elapsed: 22s, ETA:   386s
[>                           ] 241/4528, 11.1 task/s, elapsed: 22s, ETA:   385s
[>                           ] 242/4528, 11.1 task/s, elapsed: 22s, ETA:   385s
[>                           ] 243/4528, 11.1 task/s, elapsed: 22s, ETA:   384s
[>                           ] 244/4528, 11.2 task/s, elapsed: 22s, ETA:   384s
[>                           ] 245/4528, 11.1 task/s, elapsed: 22s, ETA:   384s
[>                           ] 246/4528, 11.1 task/s, elapsed: 22s, ETA:   385s
[>                           ] 247/4528, 11.1 task/s, elapsed: 22s, ETA:   384s
[>                           ] 248/4528, 11.2 task/s, elapsed: 22s, ETA:   384s
[>                           ] 249/4528, 11.2 task/s, elapsed: 22s, ETA:   383s
[>                           ] 250/4528, 11.2 task/s, elapsed: 22s, ETA:   383s
[>                           ] 251/4528, 11.2 task/s, elapsed: 22s, ETA:   383s
[>                           ] 252/4528, 11.1 task/s, elapsed: 23s, ETA:   384s
[>                           ] 253/4528, 11.1 task/s, elapsed: 23s, ETA:   383s
[>                           ] 254/4528, 11.2 task/s, elapsed: 23s, ETA:   383s
[>                           ] 255/4528, 11.2 task/s, elapsed: 23s, ETA:   383s
[>                           ] 256/4528, 11.2 task/s, elapsed: 23s, ETA:   382s
[>                           ] 257/4528, 11.2 task/s, elapsed: 23s, ETA:   382s
[>                           ] 258/4528, 11.2 task/s, elapsed: 23s, ETA:   383s
[>                           ] 259/4528, 11.2 task/s, elapsed: 23s, ETA:   382s
[>                           ] 260/4528, 11.2 task/s, elapsed: 23s, ETA:   382s
[>                           ] 261/4528, 11.2 task/s, elapsed: 23s, ETA:   381s
[>                           ] 262/4528, 11.2 task/s, elapsed: 23s, ETA:   381s
[>                           ] 263/4528, 11.2 task/s, elapsed: 24s, ETA:   381s
[>                           ] 264/4528, 11.2 task/s, elapsed: 24s, ETA:   382s
[>                           ] 265/4528, 11.2 task/s, elapsed: 24s, ETA:   381s
[>                           ] 266/4528, 11.2 task/s, elapsed: 24s, ETA:   381s
[>                           ] 267/4528, 11.2 task/s, elapsed: 24s, ETA:   380s
[>                           ] 268/4528, 11.2 task/s, elapsed: 24s, ETA:   380s
[>                           ] 269/4528, 11.2 task/s, elapsed: 24s, ETA:   380s
[>                           ] 270/4528, 11.2 task/s, elapsed: 24s, ETA:   381s
[>                           ] 271/4528, 11.2 task/s, elapsed: 24s, ETA:   380s
[>                           ] 272/4528, 11.2 task/s, elapsed: 24s, ETA:   380s
[>                           ] 273/4528, 11.2 task/s, elapsed: 24s, ETA:   379s
[>                           ] 274/4528, 11.2 task/s, elapsed: 24s, ETA:   379s
[>                           ] 275/4528, 11.2 task/s, elapsed: 25s, ETA:   379s
[>                           ] 276/4528, 11.2 task/s, elapsed: 25s, ETA:   380s
[>                           ] 277/4528, 11.2 task/s, elapsed: 25s, ETA:   379s
[>                           ] 278/4528, 11.2 task/s, elapsed: 25s, ETA:   379s
[>                           ] 279/4528, 11.2 task/s, elapsed: 25s, ETA:   378s
[>                           ] 280/4528, 11.2 task/s, elapsed: 25s, ETA:   378s
[>                           ] 281/4528, 11.2 task/s, elapsed: 25s, ETA:   378s
[>                           ] 282/4528, 11.2 task/s, elapsed: 25s, ETA:   378s
[>                           ] 283/4528, 11.2 task/s, elapsed: 25s, ETA:   378s
[>                           ] 284/4528, 11.2 task/s, elapsed: 25s, ETA:   378s
[>                           ] 285/4528, 11.2 task/s, elapsed: 25s, ETA:   378s
[>                           ] 286/4528, 11.2 task/s, elapsed: 25s, ETA:   377s
[>                           ] 287/4528, 11.2 task/s, elapsed: 26s, ETA:   378s
[>                           ] 288/4528, 11.2 task/s, elapsed: 26s, ETA:   378s
[>                           ] 289/4528, 11.2 task/s, elapsed: 26s, ETA:   378s
[>                           ] 290/4528, 11.2 task/s, elapsed: 26s, ETA:   377s
[>                           ] 291/4528, 11.2 task/s, elapsed: 26s, ETA:   377s
[>                           ] 292/4528, 11.3 task/s, elapsed: 26s, ETA:   376s
[>                           ] 293/4528, 11.2 task/s, elapsed: 26s, ETA:   377s
[>                           ] 294/4528, 11.2 task/s, elapsed: 26s, ETA:   377s
[>                           ] 295/4528, 11.2 task/s, elapsed: 26s, ETA:   377s
[>                           ] 296/4528, 11.2 task/s, elapsed: 26s, ETA:   376s
[>                           ] 297/4528, 11.3 task/s, elapsed: 26s, ETA:   376s
[>                           ] 298/4528, 11.3 task/s, elapsed: 26s, ETA:   375s
[>                           ] 299/4528, 11.3 task/s, elapsed: 27s, ETA:   376s
[>                           ] 300/4528, 11.2 task/s, elapsed: 27s, ETA:   376s
[>                           ] 301/4528, 11.3 task/s, elapsed: 27s, ETA:   376s
[>                           ] 302/4528, 11.3 task/s, elapsed: 27s, ETA:   375s
[>                           ] 303/4528, 11.3 task/s, elapsed: 27s, ETA:   375s
[>                           ] 304/4528, 11.3 task/s, elapsed: 27s, ETA:   374s
[>                           ] 305/4528, 11.3 task/s, elapsed: 27s, ETA:   375s
[>                           ] 306/4528, 11.3 task/s, elapsed: 27s, ETA:   375s
[>                           ] 307/4528, 11.3 task/s, elapsed: 27s, ETA:   375s
[>                           ] 308/4528, 11.3 task/s, elapsed: 27s, ETA:   374s
[>                           ] 309/4528, 11.3 task/s, elapsed: 27s, ETA:   374s
[>                           ] 310/4528, 11.3 task/s, elapsed: 27s, ETA:   373s
[>                           ] 311/4528, 11.3 task/s, elapsed: 28s, ETA:   374s
[>                           ] 312/4528, 11.3 task/s, elapsed: 28s, ETA:   374s
[>                           ] 313/4528, 11.3 task/s, elapsed: 28s, ETA:   374s
[>                           ] 314/4528, 11.3 task/s, elapsed: 28s, ETA:   374s
[>                           ] 315/4528, 11.3 task/s, elapsed: 28s, ETA:   373s
[>                           ] 316/4528, 11.3 task/s, elapsed: 28s, ETA:   373s
[>                           ] 317/4528, 11.3 task/s, elapsed: 28s, ETA:   373s
[>                           ] 318/4528, 11.3 task/s, elapsed: 28s, ETA:   374s
[>                           ] 319/4528, 11.3 task/s, elapsed: 28s, ETA:   373s
[>                           ] 320/4528, 11.3 task/s, elapsed: 28s, ETA:   373s
[>                           ] 321/4528, 11.3 task/s, elapsed: 28s, ETA:   373s
[>                           ] 322/4528, 11.3 task/s, elapsed: 29s, ETA:   373s
[>                           ] 323/4528, 11.3 task/s, elapsed: 29s, ETA:   373s
[>>                          ] 324/4528, 11.3 task/s, elapsed: 29s, ETA:   373s
[>>                          ] 325/4528, 11.3 task/s, elapsed: 29s, ETA:   373s
[>>                          ] 326/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 327/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 328/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 329/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 330/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 331/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 332/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 333/4528, 11.3 task/s, elapsed: 29s, ETA:   372s
[>>                          ] 334/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 335/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 336/4528, 11.3 task/s, elapsed: 30s, ETA:   372s
[>>                          ] 337/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 338/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 339/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 340/4528, 11.3 task/s, elapsed: 30s, ETA:   370s
[>>                          ] 341/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 342/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 343/4528, 11.3 task/s, elapsed: 30s, ETA:   371s
[>>                          ] 344/4528, 11.3 task/s, elapsed: 30s, ETA:   370s
[>>                          ] 345/4528, 11.3 task/s, elapsed: 31s, ETA:   370s
[>>                          ] 346/4528, 11.3 task/s, elapsed: 31s, ETA:   370s
[>>                          ] 347/4528, 11.3 task/s, elapsed: 31s, ETA:   370s
[>>                          ] 348/4528, 11.3 task/s, elapsed: 31s, ETA:   370s
[>>                          ] 349/4528, 11.3 task/s, elapsed: 31s, ETA:   370s
[>>                          ] 350/4528, 11.3 task/s, elapsed: 31s, ETA:   369s
[>>                          ] 351/4528, 11.3 task/s, elapsed: 31s, ETA:   369s
[>>                          ] 352/4528, 11.3 task/s, elapsed: 31s, ETA:   369s
[>>                          ] 353/4528, 11.3 task/s, elapsed: 31s, ETA:   369s
[>>                          ] 354/4528, 11.3 task/s, elapsed: 31s, ETA:   369s
[>>                          ] 355/4528, 11.3 task/s, elapsed: 31s, ETA:   369s
[>>                          ] 356/4528, 11.3 task/s, elapsed: 31s, ETA:   369s
[>>                          ] 357/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 358/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
[>>                          ] 359/4528, 11.3 task/s, elapsed: 32s, ETA:   368s
